; File generated by rgblink
00:0061 DisableLCD
2e:76dd SortItems
2e:76e3 SortItems.finishedSwapping
2e:76ea SortItems.nothingSorted
2e:76ea SortItems.printResultText
2e:76ef SortItems.done
2e:76f7 SortItems.beginSorting
2e:7706 SortItems.loopCurrItemInBag
2e:7712 SortItems.findNextItem
2e:7724 SortItems.hasItem
2e:774a SortItems.cont
2e:7751 SortItems.ldHLbagorbox
2e:775f SortItems.ldHLbagorbox_next
2e:7761 ItemSortList
2e:77e1 DisplaySoundTestMenu
2e:7819 DisplaySoundTestMenu.loop
2e:781c DisplaySoundTestMenu.getJoypadStateLoop
2e:782e DisplaySoundTestMenu.checkDirectionKeys
2e:7838 DisplaySoundTestMenu.exitMenu
2e:7844 DisplaySoundTestMenu.inc_track
2e:784e DisplaySoundTestMenu.inc_track_next
2e:7856 DisplaySoundTestMenu.dec_track
2e:785f DisplaySoundTestMenu.dec_track_next
2e:7867 DisplaySoundTestMenu.play_selection
2e:7883 DisplaySoundTestMenu.updatetrackname
2e:78a9 SoundTestTextInstructions1
2e:78bb SoundTestTextInstructions2
2e:78cd SoundTestTextInstructions3
2e:78d8 SoundTestTextBlankTrack
2e:78eb SoundTestTrackList
2e:79a3 Title_Music_PalletTown
2e:79af Title_Music_Pokecenter
2e:79bb Title_Music_Gym
2e:79bf Title_Music_Cities1
2e:79c6 Title_Music_Cities2
2e:79cd Title_Music_Celadon
2e:79da Title_Music_Cinnabar
2e:79ea Title_Music_Vermilion
2e:79f9 Title_Music_Lavender
2e:7a07 Title_Music_SSAnne
2e:7a0f Title_Music_MeetProfOak
2e:7a19 Title_Music_MeetRival
2e:7a1f Title_Music_MuseumGuy
2e:7a2d Title_Music_SafariZone
2e:7a39 Title_Music_PkmnHealed
2e:7a45 Title_Music_Routes1
2e:7a53 Title_Music_Routes2
2e:7a61 Title_Music_Routes3
2e:7a6f Title_Music_Routes4
2e:7a7d Title_Music_IndigoPlateau
2e:7a8c Title_Music_GymLeaderBattle
2e:7a9a Title_Music_TrainerBattle
2e:7aa9 Title_Music_WildBattle
2e:7ab5 Title_Music_FinalBattle
2e:7ac2 Title_Music_DefeatedTrainer
2e:7ad2 Title_Music_DefeatedWildMon
2e:7adf Title_Music_DefeatedGymLeader
2e:7aee Title_Music_TitleScreen
2e:7af9 Title_Music_Credits
2e:7b01 Title_Music_HallOfFame
2e:7b0e Title_Music_OaksLab
2e:7b17 Title_Music_JigglypuffSong
2e:7b28 Title_Music_BikeRiding
2e:7b34 Title_Music_Surfing
2e:7b3c Title_Music_GameCorner
2e:7b48 Title_Music_IntroBattle
2e:7b54 Title_Music_Dungeon1
2e:7b5e Title_Music_Dungeon2
2e:7b68 Title_Music_Dungeon3
2e:7b72 Title_Music_CinnabarMansion
2e:7b83 Title_Music_PokemonTower
2e:7b8e Title_Music_SilphCo
2e:7b98 Title_Music_MeetEvilTrainer
2e:7ba5 Title_Music_MeetFemaleTrainer
2e:7bb4 Title_Music_MeetMaleTrainer
2e:7bc1 Title_Music_UnusedSong
2e:7bd3 EmulatorChecks
2e:7bda EmuCheckWriteMode3
2e:7bdc EmuCheckWriteMode3.test
2e:7bef EmuCheckWriteMode3.fail
2e:7bff EmuCheckWriteMode3.pass
2e:7c01 EmuCheckWriteMode3.waitMode3
2e:7c02 EmuCheckWriteMode3.waitMode3_loop
2e:7c14 EmuFailText1
2e:7c3d EmuCheck_OAM_Timing
2e:7d3c EmuFailText2
2e:7d65 MemModifyInstructions
2e:7de8 MemModify_Check_main
2e:7df4 MemModify_Check_main.loop
2e:7dff MemModify_Check_main.pass
2e:7e04 MemModify_Check_main.fail
2e:7e14 EmuFailText3
2e:7e3d Copy_MemTest_to_WRAM
2e:7e50 test_instr
2e:7e5b test_instr.retry
2e:7e69 time_instr
2e:7e85 find_next_access
2e:7e86 find_next_access.loop
2e:7e96 init_tima_64
2e:7e9f sync_tima_64
2e:7ea7 sync_tima_64.loop
2e:7eaa sync_tima_64.loop2
2e:7eb6 sync_tima_64.next
2e:7ebc delay_a_20_cycles
2e:7ebc delay_a_20_cycles.loop
2e:7ec3 delay_a_20_cycles.next
2e:7ec9 time_access_MemTest_START
2e:7ed8 time_access_MemTest_instr
2e:7ee5 time_access_MemTest_END
2f:4000 RhydonPicFront
2f:4202 RhydonPicBack
2f:4388 KangaskhanPicFront
2f:4594 KangaskhanPicBack
2f:4736 NidoranMPicFront
2f:481d NidoranMPicBack
2f:48f9 ClefairyPicFront
2f:49fc ClefairyPicBack
2f:4b4e SpearowPicFront
2f:4c31 SpearowPicBack
2f:4d1b VoltorbPicFront
2f:4da4 VoltorbPicBack
2f:4e45 NidokingPicFront
2f:50ad NidokingPicBack
2f:5219 SlowbroPicFront
2f:5496 SlowbroPicBack
2f:55ab IvysaurPicFront
2f:56d7 IvysaurPicBack
2f:580a ExeggutorPicFront
2f:5a2c ExeggutorPicBack
2f:5bb2 LickitungPicFront
2f:5d49 LickitungPicBack
2f:5e2d ExeggcutePicFront
2f:6046 ExeggcutePicBack
2f:6164 GrimerPicFront
2f:62a1 GrimerPicBack
2f:6434 GengarPicFront
2f:6584 GengarPicBack
2f:664d NidoranFPicFront
2f:66e7 NidoranFPicBack
2f:67b9 NidoqueenPicFront
2f:699f NidoqueenPicBack
2f:6ae2 CubonePicFront
2f:6bd0 CubonePicBack
2f:6d24 RhyhornPicFront
2f:6f2b RhyhornPicBack
2f:703d LaprasPicFront
2f:71f8 LaprasPicBack
2f:7315 ArcaninePicFront
2f:7553 ArcaninePicBack
2f:7684 GyaradosPicFront
2f:78d5 GyaradosPicBack
2f:7a77 ShellderPicFront
2f:7b84 ShellderPicBack
30:4000 WeezingPicFront
30:4232 WeezingPicBack
30:43b1 PersianPicFront
30:4597 PersianPicBack
30:46b1 MarowakPicFront
30:4823 MarowakPicBack
30:4955 HaunterPicFront
30:4b10 HaunterPicBack
30:4c71 AbraPicFront
30:4d74 AbraPicBack
30:4ea5 AlakazamPicFront
30:50c4 AlakazamPicBack
30:521f PidgeottoPicFront
30:5370 PidgeottoPicBack
30:5403 PidgeotPicFront
30:55ba PidgeotPicBack
30:56a5 StarmiePicFront
30:5835 StarmiePicBack
30:591e BulbasaurPicFront
30:5a03 BulbasaurPicBack
30:5b11 VenusaurPicFront
30:5d46 VenusaurPicBack
30:5ecb TentacruelPicFront
30:6039 TentacruelPicBack
30:6164 GoldeenPicFront
30:628b GoldeenPicBack
30:63e6 SeakingPicFront
30:65e6 SeakingPicBack
30:6753 PonytaPicFront
30:68b2 PonytaPicBack
30:6a23 RapidashPicFront
30:6c45 RapidashPicBack
30:6d47 RattataPicFront
30:6e1e RattataPicBack
30:6f51 RaticatePicFront
30:70e4 RaticatePicBack
30:7224 NidorinoPicFront
30:7392 NidorinoPicBack
30:74d0 NidorinaPicFront
30:760d NidorinaPicBack
30:773c GeodudePicFront
30:7816 GeodudePicBack
30:790e PorygonPicFront
30:7a5b PorygonPicBack
31:4000 AerodactylPicFront
31:41bb AerodactylPicBack
31:4298 MagnemitePicFront
31:431e MagnemitePicBack
31:43a5 CharmanderPicFront
31:44a5 CharmanderPicBack
31:45a2 SquirtlePicFront
31:4679 SquirtlePicBack
31:47ab CharmeleonPicFront
31:48e7 CharmeleonPicBack
31:49f9 WartortlePicFront
31:4b39 WartortlePicBack
31:4c79 CharizardPicFront
31:4e88 CharizardPicBack
31:4fe5 FossilKabutopsPic
31:5178 FossilAerodactylPic
31:52f7 GhostPic
31:544d OddishPicFront
31:54eb OddishPicBack
31:55bb GloomPicFront
31:56f2 GloomPicBack
31:5804 VileplumePicFront
31:5965 VileplumePicBack
31:5a9e BellsproutPicFront
31:5b58 BellsproutPicBack
31:5c36 WeepinbellPicFront
31:5d75 WeepinbellPicBack
31:5eaf VictreebelPicFront
31:6077 VictreebelPicBack
31:6149 MewPicFront
31:623c MewPicBack
31:6379 MissingnoPic
31:6445 RedPicBack
31:655b OldManPic
31:666c tmhmNames
31:6916 ReadSuperRodData
31:6916 tmhmNamesEnd
31:692c ReadSuperRodData.ReadFishingGroup
31:693b ReadSuperRodData.skipmapID
31:6947 ReadSuperRodData.RandomLoop
31:695d ReadSuperRodData.CheckIfInGroup
31:6966 ReadSuperRodData.found
31:6968 SuperRodData
31:69cc FishingGroup1
31:69cc SuperRodLabelStart
31:69d1 FishingGroup2
31:69da FishingGroup3
31:69e1 FishingGroup4
31:69e6 FishingGroup5
31:69eb FishingGroup6
31:69f4 FishingGroup7
31:69fd FishingGroup8
31:6a06 FishingGroup9
31:6a0f FishingGroup10
31:6a18 WriteMonMoves_Alt
31:6a18 SuperRodLabelEnd
31:6a2b WriteMonMoves_Alt.nextMove
31:6a2c WriteMonMoves_Alt.nextMove2
31:6a2d WriteMonMoves_Alt.firstMove
31:6a3a WriteMonMoves_Alt.skipMinLevelCheck
31:6a42 WriteMonMoves_Alt.alreadyKnowsCheckLoop
31:6a4a WriteMonMoves_Alt.alreadyKnowsCheckLoop_end
31:6a4e WriteMonMoves_Alt.findEmptySlotLoop
31:6a5e WriteMonMoves_Alt.writeMoveToSlot
31:6a5f WriteMonMoves_Alt.writeMoveToSlot2
31:6a63 WriteMonMoves_Alt.done
31:6a64 WriteMonMoves_ShiftMoveData_Alt
31:6a66 WriteMonMoves_ShiftMoveData_Alt.loop
31:6a6d CheckForBumpingSameMove_Alt
31:6a7e CheckForBumpingSameMove_Alt.clear_z_flag
31:6a81 CheckForBumpingSameMove_Alt.return
31:6a83 EvosMovesPointerTable_Alt
31:6c01 BulbasaurEvosMoves_Alt
31:6c18 IvysaurEvosMoves_Alt
31:6c31 VenusaurEvosMoves_Alt
31:6c4c CharmanderEvosMoves_Alt
31:6c65 CharmeleonEvosMoves_Alt
31:6c80 CharizardEvosMoves_Alt
31:6c9d SquirtleEvosMoves_Alt
31:6cb6 WartortleEvosMoves_Alt
31:6cd1 BlastoiseEvosMoves_Alt
31:6cee CaterpieEvosMoves_Alt
31:6cf3 MetapodEvosMoves_Alt
31:6cf8 ButterfreeEvosMoves_Alt
31:6d11 WeedleEvosMoves_Alt
31:6d16 KakunaEvosMoves_Alt
31:6d1b BeedrillEvosMoves_Alt
31:6d30 PidgeyEvosMoves_Alt
31:6d41 PidgeottoEvosMoves_Alt
31:6d54 PidgeotEvosMoves_Alt
31:6d69 RattataEvosMoves_Alt
31:6d7c RaticateEvosMoves_Alt
31:6d93 SpearowEvosMoves_Alt
31:6da4 FearowEvosMoves_Alt
31:6db7 EkansEvosMoves_Alt
31:6dc6 ArbokEvosMoves_Alt
31:6dd9 PikachuEvosMoves_Alt
31:6de8 RaichuEvosMoves_Alt
31:6df1 SandshrewEvosMoves_Alt
31:6dfe SandslashEvosMoves_Alt
31:6e0d Nidoran_fEvosMoves_Alt
31:6e1e NidorinaEvosMoves_Alt
31:6e31 NidoqueenEvosMoves_Alt
31:6e42 Nidoran_mEvosMoves_Alt
31:6e53 NidorinoEvosMoves_Alt
31:6e66 NidokingEvosMoves_Alt
31:6e77 ClefairyEvosMoves_Alt
31:6e88 ClefableEvosMoves_Alt
31:6e99 VulpixEvosMoves_Alt
31:6ea8 NinetalesEvosMoves_Alt
31:6eb9 JigglypuffEvosMoves_Alt
31:6eca WigglytuffEvosMoves_Alt
31:6edb ZubatEvosMoves_Alt
31:6eea GolbatEvosMoves_Alt
31:6efd OddishEvosMoves_Alt
31:6f0c GloomEvosMoves_Alt
31:6f1f VileplumeEvosMoves_Alt
31:6f32 ParasEvosMoves_Alt
31:6f43 ParasectEvosMoves_Alt
31:6f58 VenonatEvosMoves_Alt
31:6f6b VenomothEvosMoves_Alt
31:6f82 DiglettEvosMoves_Alt
31:6f91 DugtrioEvosMoves_Alt
31:6fa4 MeowthEvosMoves_Alt
31:6fb9 PersianEvosMoves_Alt
31:6fd2 PsyduckEvosMoves_Alt
31:6fe9 GolduckEvosMoves_Alt
31:7006 MankeyEvosMoves_Alt
31:7019 PrimeapeEvosMoves_Alt
31:7030 GrowlitheEvosMoves_Alt
31:703f ArcanineEvosMoves_Alt
31:7050 PoliwagEvosMoves_Alt
31:705f PoliwhirlEvosMoves_Alt
31:7072 PoliwrathEvosMoves_Alt
31:7085 AbraEvosMoves_Alt
31:7090 KadabraEvosMoves_Alt
31:70a5 AlakazamEvosMoves_Alt
31:70ba MachopEvosMoves_Alt
31:70cd MachokeEvosMoves_Alt
31:70e4 MachampEvosMoves_Alt
31:70fb BellsproutEvosMoves_Alt
31:710e WeepinbellEvosMoves_Alt
31:7123 VictreebelEvosMoves_Alt
31:713c TentacoolEvosMoves_Alt
31:7153 TentacruelEvosMoves_Alt
31:716e GeodudeEvosMoves_Alt
31:717f GravelerEvosMoves_Alt
31:7192 GolemEvosMoves_Alt
31:71a5 PonytaEvosMoves_Alt
31:71b6 RapidashEvosMoves_Alt
31:71cf SlowpokeEvosMoves_Alt
31:71e2 SlowbroEvosMoves_Alt
31:71f9 MagnemiteEvosMoves_Alt
31:720c MagnetonEvosMoves_Alt
31:7223 FarfetchdEvosMoves_Alt
31:7236 DoduoEvosMoves_Alt
31:7247 DodrioEvosMoves_Alt
31:725c SeelEvosMoves_Alt
31:7271 DewgongEvosMoves_Alt
31:728a GrimerEvosMoves_Alt
31:729d MukEvosMoves_Alt
31:72b2 ShellderEvosMoves_Alt
31:72c1 CloysterEvosMoves_Alt
31:72d2 GastlyEvosMoves_Alt
31:72e1 HaunterEvosMoves_Alt
31:72f0 GengarEvosMoves_Alt
31:72ff OnixEvosMoves_Alt
31:7310 DrowzeeEvosMoves_Alt
31:7323 HypnoEvosMoves_Alt
31:733a KrabbyEvosMoves_Alt
31:7349 KinglerEvosMoves_Alt
31:735e VoltorbEvosMoves_Alt
31:736f ElectrodeEvosMoves_Alt
31:7382 ExeggcuteEvosMoves_Alt
31:7393 ExeggutorEvosMoves_Alt
31:73a2 CuboneEvosMoves_Alt
31:73b3 MarowakEvosMoves_Alt
31:73c8 HitmonleeEvosMoves_Alt
31:73db HitmonchanEvosMoves_Alt
31:73f0 LickitungEvosMoves_Alt
31:7405 KoffingEvosMoves_Alt
31:7418 WeezingEvosMoves_Alt
31:742d RhyhornEvosMoves_Alt
31:743c RhydonEvosMoves_Alt
31:7451 ChanseyEvosMoves_Alt
31:7464 TangelaEvosMoves_Alt
31:7477 KangaskhanEvosMoves_Alt
31:7486 HorseaEvosMoves_Alt
31:7497 SeadraEvosMoves_Alt
31:74aa GoldeenEvosMoves_Alt
31:74bf SeakingEvosMoves_Alt
31:74d6 StaryuEvosMoves_Alt
31:74e7 StarmieEvosMoves_Alt
31:74f8 Mr_mimeEvosMoves_Alt
31:7509 ScytherEvosMoves_Alt
31:751a JynxEvosMoves_Alt
31:752d ElectabuzzEvosMoves_Alt
31:7540 MagmarEvosMoves_Alt
31:7551 PinsirEvosMoves_Alt
31:7562 TaurosEvosMoves_Alt
31:756f MagikarpEvosMoves_Alt
31:7574 GyaradosEvosMoves_Alt
31:7589 LaprasEvosMoves_Alt
31:759e DittoEvosMoves_Alt
31:75a1 EeveeEvosMoves_Alt
31:75ae VaporeonEvosMoves_Alt
31:75c9 JolteonEvosMoves_Alt
31:75e2 FlareonEvosMoves_Alt
31:75fb PorygonEvosMoves_Alt
31:760e OmanyteEvosMoves_Alt
31:761b OmastarEvosMoves_Alt
31:762a KabutoEvosMoves_Alt
31:7639 KabutopsEvosMoves_Alt
31:764a AerodactylEvosMoves_Alt
31:7659 SnorlaxEvosMoves_Alt
31:7666 ArticunoEvosMoves_Alt
31:7673 ZapdosEvosMoves_Alt
31:767e MoltresEvosMoves_Alt
31:768d DratiniEvosMoves_Alt
31:76a2 DragonairEvosMoves_Alt
31:76b9 DragoniteEvosMoves_Alt
31:76d2 MewtwoEvosMoves_Alt
31:76e7 MewEvosMoves_Alt
31:76fa MissingNo1FEvosMoves_Alt
31:76fa MissingNo20EvosMoves_Alt
31:76fa MissingNo32EvosMoves_Alt
31:76fa MissingNo34EvosMoves_Alt
31:76fa MissingNo38EvosMoves_Alt
31:76fa MissingNo3DEvosMoves_Alt
31:76fa MissingNo3EEvosMoves_Alt
31:76fa MissingNo3FEvosMoves_Alt
31:76fa MissingNo43EvosMoves_Alt
31:76fa MissingNo44EvosMoves_Alt
31:76fa MissingNo45EvosMoves_Alt
31:76fa MissingNo4FEvosMoves_Alt
31:76fa MissingNo50EvosMoves_Alt
31:76fa MissingNo51EvosMoves_Alt
31:76fa MissingNo56EvosMoves_Alt
31:76fa MissingNo57EvosMoves_Alt
31:76fa MissingNo5EEvosMoves_Alt
31:76fa MissingNo5FEvosMoves_Alt
31:76fa MissingNo73EvosMoves_Alt
31:76fa MissingNo79EvosMoves_Alt
31:76fa MissingNo7AEvosMoves_Alt
31:76fa MissingNo7FEvosMoves_Alt
31:76fa MissingNo86EvosMoves_Alt
31:76fa MissingNo87EvosMoves_Alt
31:76fa MissingNo8AEvosMoves_Alt
31:76fa MissingNo8CEvosMoves_Alt
31:76fa MissingNo92EvosMoves_Alt
31:76fa MissingNo9CEvosMoves_Alt
31:76fa MissingNo9FEvosMoves_Alt
31:76fa MissingNoA0EvosMoves_Alt
31:76fa MissingNoA1EvosMoves_Alt
31:76fa MissingNoA2EvosMoves_Alt
31:76fa MissingNoACEvosMoves_Alt
31:76fa MissingNoAEEvosMoves_Alt
31:76fa MissingNoAFEvosMoves_Alt
31:76fa MissingNoB5EvosMoves_Alt
31:76fa FossilKabutopsEvosMoves_Alt
31:76fa FossilAerodactylEvosMoves_Alt
31:76fa MonGhostEvosMoves_Alt
31:76fb SpecialTrainerMoves_ALT
31:7779 TrainerCustomMoves
31:777c TrainerCustomMoves.load_class
31:778a TrainerCustomMoves.loop
31:7791 TrainerCustomMoves.return
31:7792 TrainerCustomMoves_TrainerNum
31:7793 TrainerCustomMoves_TrainerNum.load_num
31:779c TrainerCustomMoves_TrainerNum.next
31:77a0 TrainerCustomMoves_Mon
31:77a1 TrainerCustomMoves_Mon.load_instance
31:77b2 TrainerCustomMoves_Mon.loop
31:77ba TrainerCustomMoves_Mon.party_search
31:77c2 TrainerCustomMoves_Mon.end_party_search
31:77c3 TrainerCustomMoves_Mon.end_party_search_loop
31:77ca TrainerCustomMoves_Mon_Found
31:77d1 TrainerCustomMoves_Mon_Found.mon_load_moves
31:77da TrainerCustomMoves_Mon_Found.mon_load_moves_loop
31:77e4 TrainerCustomMoves_Mon_Found.done
31:77e7 TrainerCustomMoves_AddMove
31:77f3 TrainerCustomMoves_AddMove.loop
31:7802 TrainerCustomMoves_AddMove.loop2
31:7808 TrainerCustomMoves_AddMove.copy_move
31:780a TrainerCustomMoves_AddMove.return
32:4000 GBCEnhancedOverworldPalettes
32:4040 GBCEnhancedOverworldPalettes_ColdCavern
32:4080 GBCEnhancedOverworldPalettes_DarkCavern
32:40c0 OverworldTilePalPointers
32:40f0 PalSettings_OVERWORLD
32:4150 PalSettings_REDS_HOUSE_1
32:4150 PalSettings_REDS_HOUSE_2
32:41b0 PalSettings_FOREST
32:4210 PalSettings_MART
32:4210 PalSettings_POKECENTER
32:4270 PalSettings_DOJO
32:4270 PalSettings_GYM
32:42d0 PalSettings_HOUSE
32:4330 PalSettings_FOREST_GATE
32:4330 PalSettings_MUSEUM
32:4330 PalSettings_GATE
32:4390 PalSettings_UNDERGROUND
32:43f0 PalSettings_SHIP
32:4450 PalSettings_SHIP_PORT
32:44b0 PalSettings_CEMETERY
32:4510 PalSettings_INTERIOR
32:4570 PalSettings_CAVERN
32:45d0 PalSettings_LOBBY
32:4630 PalSettings_MANSION
32:4690 PalSettings_LAB
32:46f0 PalSettings_CLUB
32:4750 PalSettings_FACILITY
32:47b0 PalSettings_PLATEAU
32:4810 PalSettings_TownSpecialPal
32:481b MakeOverworldBGMapAttributes
32:481f MakeOverworldBGMapAttributes.endAutoBGTransferFlag
32:4831 MakeOverworldBGMapAttributes.jump_in
32:4871 MakeOverworldBGMapAttributes.w2ramCopyLoop_Y
32:487b MakeOverworldBGMapAttributes.w2ramCopyLoop_X
32:488f MakeOverworldBGMapAttributes.w2ramCopyLoop_X_nowrap
32:48a5 MakeOverworldBGMapAttributes.w2ramCopyLoop_Y_nowrap
32:48d7 MakeOverworldBGMapAttributes.w2ramCopyLoop2_Y
32:48e1 MakeOverworldBGMapAttributes.w2ramCopyLoop2_X
32:48fd MakeOverworldBGMapAttributes.copyColorAttribute
32:490d MakeOverworldBGMapAttributes.w2ramCopyLoop2_X_nowrap
32:4922 MakeOverworldBGMapAttributes.w2ramCopyLoop2_Y_nowrap
32:4926 MakeOverworldBGMapAttributes.return
32:492d MakeOverworldBGMapAttributes.townColor
32:4943 MakeOverworldBGMapAttributes_RolColUpdate
32:495f MakeOverworldBGMapAttributes_RolColUpdate.south
32:4983 MakeOverworldBGMapAttributes_RolColUpdate.south_no_wrap
32:498d MakeOverworldBGMapAttributes_RolColUpdate.north
32:49ac MakeOverworldBGMapAttributes_RolColUpdate.east
32:49d6 MakeOverworldBGMapAttributes_RolColUpdate.west
32:49f5 MakeOverworldBGMapAttributes_RolColUpdate.copyrow
32:49f8 MakeOverworldBGMapAttributes_RolColUpdate.copyrow_loop
32:4a0c MakeOverworldBGMapAttributes_RolColUpdate.notRowEnd
32:4a20 MakeOverworldBGMapAttributes_RolColUpdate.copycol
32:4a24 MakeOverworldBGMapAttributes_RolColUpdate.copycol_loop
32:4a3e MakeOverworldBGMapAttributes_RolColUpdate.notColEnd
32:4a50 MakeOverworldBGMapAttributes_RolColUpdate.convert
32:4a66 MakeOverworldBGMapAttributes_RolColUpdate.copyColorAttribute
32:4a69 MakeOverworldBGMapAttributes_RolColUpdate.getTileset
32:4a7b MakeAndTransferOverworldBGMapAttributes_OpenText
32:4a97 MakeAndTransferOverworldBGMapAttributes_CloseText
32:4aae GBCEnhancedRedrawRowOrColumn
32:4acb GBCEnhancedRedrawRowOrColumn.colorColumn
32:4ae2 GBCEnhancedRedrawRowOrColumn.waitVRAMC1
32:4ae2 GBCEnhancedRedrawRowOrColumn.loopCol
32:4aeb GBCEnhancedRedrawRowOrColumn.waitVRAMC2
32:4aff GBCEnhancedRedrawRowOrColumn.noCarryCol
32:4b0a GBCEnhancedRedrawRowOrColumn.noTopWrap
32:4b0d GBCEnhancedRedrawRowOrColumn.finishColumn
32:4b16 GBCEnhancedRedrawRowOrColumn.colorRow
32:4b45 GBCEnhancedRedrawRowOrColumn.finishRow
32:4b4e GBCEnhancedRedrawRowOrColumn.DrawHalf
32:4b50 GBCEnhancedRedrawRowOrColumn.waitVRAMR1
32:4b50 GBCEnhancedRedrawRowOrColumn.loopRow
32:4b59 GBCEnhancedRedrawRowOrColumn.waitVRAMR2
32:4b77 GBCEnhancedRedrawRowOrColumn.noSideWrap
32:4b7b TransferGBCEnhancedBGMapAttributes
32:4b89 TransferGBCEnhancedBGMapAttributes.vBGMap_selected
32:4baa TransferGBCEnhancedOverworldPalettes
32:4bc2 BufferAllEnhancedColorsGBC
32:4bcf BufferAllEnhancedColorsGBC.BGP0to3Loop
32:4bd3 BufferAllEnhancedColorsGBC.BGP0to3Loop_back
32:4bdb BufferAllEnhancedColorsGBC.BGP4to7Loop
32:4be0 BufferAllEnhancedColorsGBC.BGP4to7Loop_back
32:4be8 BufferAllEnhancedColorsGBC.OBP0to3Loop
32:4bee BufferAllEnhancedColorsGBC.OBP0to3Loop_back
32:4bf6 BufferAllEnhancedColorsGBC.OBP4to7Loop
32:4bfc BufferAllEnhancedColorsGBC.OBP4to7Loop_back
32:4c04 BufferAllEnhancedColorsGBC.readwriteinc
32:4c1e BufferAllEnhancedColorsGBC.ReadMasterPals
32:4c3c BufferAllEnhancedColorsGBC.isColdCavern
32:4c3f BufferAllEnhancedColorsGBC.notColdCavern
32:4c49 BufferAllEnhancedColorsGBC.notdark
32:4c62 BufferAllEnhancedColorsGBC.zero
32:4c6a BufferAllEnhancedColorsGBC.one
32:4c72 BufferAllEnhancedColorsGBC.two
32:4c7a BufferAllEnhancedColorsGBC.three
32:4c8f UpdateEnhancedGBCPal_BGP
32:4c94 UpdateEnhancedGBCPal_BGP.skipHardwareUpdate
32:4cac UpdateEnhancedGBCPal_BGP.wait
32:4cb2 UpdateEnhancedGBCPal_BGP.next
32:4cb9 UpdateEnhancedGBCPal_OBP
32:4cbd UpdateEnhancedGBCPal_OBP.OBP0_hardwareUpdate
32:4cc4 UpdateEnhancedGBCPal_OBP.OBP1_hardwareUpdate
32:4cc9 UpdateEnhancedGBCPal_OBP.skipHardwareUpdate
32:4cce UpdateEnhancedGBCPal_OBP.OBP0_buffer
32:4cd7 UpdateEnhancedGBCPal_OBP.OBP1_buffer
32:4cde UpdateEnhancedGBCPal_OBP.transfer
32:4ceb UpdateEnhancedGBCPal_OBP.OBP0_transfer
32:4cf0 UpdateEnhancedGBCPal_OBP.OBP1_transfer
32:4cf3 UpdateEnhancedGBCPal_OBP.done
32:4cf7 GBCBufferFastTransfer
32:4d0a GBCBufferFastTransfer.wait
32:4d10 GBCBufferFastTransfer.loop
32:4d20 GBCBufferFastTransfer.loop2
32:4d30 GBCBufferFastTransfer_BGP
32:4d43 GBCBufferFastTransfer_BGP.loop
32:4d49 GBCBufferFastTransfer_BGP.wait
32:4d4f GBCBufferFastTransfer_BGP.notInBlankingPeriod
32:4d55 GBCBufferFastTransfer_BGP.next
32:4d65 GBCBufferFastTransfer_OBP0
32:4d7c GBCBufferFastTransfer_OBP0.loop
32:4d82 GBCBufferFastTransfer_OBP0.wait
32:4d88 GBCBufferFastTransfer_OBP0.notInBlankingPeriod
32:4d8e GBCBufferFastTransfer_OBP0.next
32:4d9e GBCBufferFastTransfer_OBP1
32:4db5 GBCBufferFastTransfer_OBP1.loop
32:4dbb GBCBufferFastTransfer_OBP1.wait
32:4dc1 GBCBufferFastTransfer_OBP1.notInBlankingPeriod
32:4dc7 GBCBufferFastTransfer_OBP1.next
32:4dd7 CopyGBCFullPalBuffer1to2
32:4de5 CopyGBCFullPalBuffer1to2.loop
32:4e02 DecrementAllColorsGBC_improved
32:4e1d DecrementAllColorsGBC_improved.mainLoop
32:4e32 DecrementAllColorsGBC_improved.makeMinBlue
32:4e34 DecrementAllColorsGBC_improved.meetsMinBlue
32:4e45 DecrementAllColorsGBC_improved.makeMinRed
32:4e47 DecrementAllColorsGBC_improved.meetsMinRed
32:4e68 DecrementAllColorsGBC_improved.makeMinGreen
32:4e6b DecrementAllColorsGBC_improved.meetsMinGreen
32:4e9f DecrementAllColorsGBC_improved.return
32:4ea3 IncrementAllColorsGBC_improved
32:4ebe IncrementAllColorsGBC_improved.mainLoop
32:4ed1 IncrementAllColorsGBC_improved.makeMaxBlue
32:4ed3 IncrementAllColorsGBC_improved.meetsMaxBlue
32:4ee2 IncrementAllColorsGBC_improved.makeMaxRed
32:4ee4 IncrementAllColorsGBC_improved.meetsMaxRed
32:4efe IncrementAllColorsGBC_improved.makeMaxGreen
32:4f01 IncrementAllColorsGBC_improved.meetsMaxGreen
32:4f32 IncrementAllColorsGBC_improved.return
32:4f36 WriteCutOrBoulderDustAnimationOAMBlock
32:4f4d CutOrBoulderDustAnimationTilesAndAttributes
32:4f8d GetCutOrBoulderDustAnimationOffsets
32:4fa9 GetCutOrBoulderDustAnimationOffsets.next
32:4fb4 CutAnimationOffsets
32:4fbc BoulderDustAnimationOffsets
32:4fc4 StartTransmission_Send9Rows
32:4fc6 Printer_StartTransmission
32:4feb PrinterTransmissionJumptable
32:4ffa PrinterTransmissionJumptable.Jumptable
32:5022 Printer_Next
32:5027 Printer_Back
32:502c Printer_Quit
32:5036 Printer_Next_
32:503a Printer_LoopBack
32:5040 Printer_InitSerial
32:5062 Printer_StartTransmittingTilemap
32:508e Printer_EndTilemapTransmission
32:50a7 Printer_SignalSendHeader
